pixel_id,latitude_x,longitude_y,amplitude_onda,curvatura_ricci
0,0,0,254.0,0.0
1,0,1,254.0,0.0
2,0,2,254.0,0.0
3,0,3,254.0,0.0
4,0,4,254.0,0.0
5,0,5,254.0,0.0
6,0,6,254.0,0.0
7,0,7,254.0,0.0
8,0,8,254.0,0.0
9,0,9,254.0,0.0
10,0,10,254.0,0.0
11,0,11,254.0,0.0
12,0,12,254.0,0.0
13,0,13,254.0,0.0
14,0,14,254.0,0.0
15,0,15,254.0,0.0
16,0,16,254.0,0.0
17,0,17,254.0,0.0
18,0,18,254.0,0.0
19,0,19,254.0,0.0
20,0,20,254.0,0.0
21,0,21,254.0,0.0
22,0,22,254.0,0.0
23,0,23,254.0,0.0
24,0,24,254.0,0.0
25,0,25,254.0,0.0
26,0,26,254.0,0.0
27,0,27,254.0,0.0
28,0,28,254.0,0.0
29,0,29,254.0,0.0
30,0,30,254.0,0.0
31,0,31,254.0,0.0
32,1,0,254.0,0.0
33,1,1,254.0,0.0
34,1,2,254.0,0.0
35,1,3,254.0,0.0
36,1,4,254.0,0.0
37,1,5,254.0,0.0
38,1,6,254.0,0.0
39,1,7,254.0,0.0
40,1,8,254.0,0.0
41,1,9,254.0,0.0
42,1,10,254.0,0.0
43,1,11,254.0,0.0
44,1,12,254.0,0.0
45,1,13,254.0,0.0
46,1,14,254.0,0.0
47,1,15,254.0,0.0
48,1,16,254.0,0.0
49,1,17,254.0,0.0
50,1,18,254.0,0.0
51,1,19,254.0,0.0
52,1,20,254.0,0.0
53,1,21,254.0,0.0
54,1,22,254.0,0.0
55,1,23,254.0,0.0
56,1,24,254.0,0.0
57,1,25,254.0,0.0
58,1,26,254.0,0.0
59,1,27,254.0,0.0
60,1,28,254.0,0.0
61,1,29,254.0,0.0
62,1,30,254.0,0.0
63,1,31,254.0,0.0
64,2,0,254.0,0.0
65,2,1,254.0,0.0
66,2,2,254.0,0.0
67,2,3,254.0,0.0
68,2,4,254.0,0.0
69,2,5,254.0,0.0
70,2,6,254.0,0.0
71,2,7,254.0,0.0
72,2,8,254.0,0.0
73,2,9,254.0,0.0
74,2,10,254.0,0.0
75,2,11,254.0,0.0
76,2,12,254.0,0.0
77,2,13,254.0,0.0
78,2,14,254.0,0.0
79,2,15,254.0,0.0
80,2,16,254.0,0.0
81,2,17,254.0,0.0
82,2,18,254.0,0.0
83,2,19,254.0,0.0
84,2,20,254.0,0.0
85,2,21,254.0,0.0
86,2,22,254.0,0.0
87,2,23,254.0,0.0
88,2,24,254.0,0.0
89,2,25,254.0,0.0
90,2,26,254.0,0.0
91,2,27,254.0,0.0
92,2,28,254.0,0.0
93,2,29,254.0,0.0
94,2,30,254.0,0.0
95,2,31,254.0,0.0
96,3,0,254.0,0.0
97,3,1,254.0,0.0
98,3,2,254.0,0.0
99,3,3,254.0,0.0
100,3,4,254.0,0.0
101,3,5,254.0,0.0
102,3,6,254.0,0.0
103,3,7,254.0,0.0
104,3,8,254.0,0.0
105,3,9,254.0,0.0
106,3,10,254.0,0.0
107,3,11,254.0,0.0
108,3,12,254.0,0.0
109,3,13,254.0,0.0
110,3,14,254.0,0.0
111,3,15,254.0,0.9453027
112,3,16,254.0,2.2213256
113,3,17,254.0,0.0
114,3,18,254.0,0.0
115,3,19,254.0,0.0
116,3,20,254.0,0.0
117,3,21,254.0,0.0
118,3,22,254.0,0.0
119,3,23,254.0,0.0
120,3,24,254.0,0.0
121,3,25,254.0,0.0
122,3,26,254.0,0.0
123,3,27,254.0,0.0
124,3,28,254.0,0.0
125,3,29,254.0,0.0
126,3,30,254.0,0.0
127,3,31,254.0,0.0
128,4,0,254.0,0.0
129,4,1,254.0,0.0
130,4,2,254.0,0.0
131,4,3,254.0,0.0
132,4,4,254.0,0.0
133,4,5,254.0,0.0
134,4,6,254.0,0.0
135,4,7,254.0,0.0
136,4,8,254.0,0.0
137,4,9,254.0,0.0
138,4,10,254.0,0.0
139,4,11,254.0,0.0
140,4,12,254.0,0.0
141,4,13,254.0,0.0
142,4,14,254.0,0.9453027
143,4,15,37.5,2.2213256
144,4,16,2.0,0.9453027
145,4,17,254.0,2.2213256
146,4,18,254.0,0.0
147,4,19,254.0,0.0
148,4,20,254.0,0.0
149,4,21,254.0,0.0
150,4,22,254.0,0.0
151,4,23,254.0,0.0
152,4,24,254.0,0.0
153,4,25,254.0,0.0
154,4,26,254.0,0.0
155,4,27,254.0,0.0
156,4,28,254.0,0.0
157,4,29,254.0,0.0
158,4,30,254.0,0.0
159,4,31,254.0,0.0
160,5,0,254.0,0.0
161,5,1,254.0,0.0
162,5,2,254.0,0.0
163,5,3,254.0,0.0
164,5,4,254.0,0.0
165,5,5,254.0,0.0
166,5,6,254.0,0.0
167,5,7,254.0,0.0
168,5,8,254.0,0.0
169,5,9,254.0,0.0
170,5,10,254.0,0.0
171,5,11,254.0,0.0
172,5,12,254.0,0.0
173,5,13,254.0,0.0
174,5,14,254.0,0.0
175,5,15,254.0,0.9453027
176,5,16,254.0,2.2213256
177,5,17,254.0,0.0
178,5,18,254.0,0.0
179,5,19,254.0,0.0
180,5,20,254.0,0.0
181,5,21,254.0,0.0
182,5,22,254.0,0.0
183,5,23,254.0,0.0
184,5,24,254.0,0.0
185,5,25,254.0,0.0
186,5,26,254.0,0.0
187,5,27,254.0,0.0
188,5,28,254.0,0.0
189,5,29,254.0,0.0
190,5,30,254.0,0.0
191,5,31,254.0,0.0
192,6,0,254.0,0.0
193,6,1,254.0,0.0
194,6,2,254.0,0.0
195,6,3,254.0,0.0
196,6,4,254.0,0.0
197,6,5,254.0,0.0
198,6,6,254.0,0.0
199,6,7,254.0,0.0
200,6,8,254.0,0.0
201,6,9,254.0,0.0
202,6,10,254.0,0.0
203,6,11,254.0,0.0
204,6,12,254.0,0.0
205,6,13,254.0,0.0
206,6,14,254.0,0.0
207,6,15,254.0,0.0
208,6,16,254.0,0.0
209,6,17,254.0,0.0
210,6,18,254.0,0.0
211,6,19,254.0,0.0
212,6,20,254.0,0.0
213,6,21,254.0,0.0
214,6,22,254.0,0.0
215,6,23,254.0,0.0
216,6,24,254.0,0.0
217,6,25,254.0,0.0
218,6,26,254.0,0.0
219,6,27,254.0,0.0
220,6,28,254.0,0.0
221,6,29,254.0,0.0
222,6,30,254.0,0.0
223,6,31,254.0,0.0
224,7,0,254.0,0.0
225,7,1,254.0,0.0
226,7,2,254.0,0.0
227,7,3,254.0,0.0
228,7,4,254.0,0.0
229,7,5,254.0,0.30791163
230,7,6,254.0,0.08125949
231,7,7,254.0,0.0
232,7,8,254.0,0.0
233,7,9,254.0,0.0
234,7,10,254.0,0.0
235,7,11,254.0,0.0
236,7,12,254.0,0.0
237,7,13,254.0,0.0
238,7,14,254.0,0.0
239,7,15,254.0,2.2648313
240,7,16,254.0,2.2213256
241,7,17,254.0,0.0
242,7,18,254.0,0.0
243,7,19,254.0,0.0
244,7,20,254.0,0.0
245,7,21,254.0,0.0
246,7,22,254.0,0.0
247,7,23,254.0,0.0
248,7,24,254.0,0.0
249,7,25,254.0,0.0
250,7,26,254.0,0.0
251,7,27,254.0,0.0
252,7,28,254.0,0.0
253,7,29,254.0,0.0
254,7,30,254.0,0.0
255,7,31,254.0,0.0
256,8,0,254.0,0.0
257,8,1,254.0,0.0
258,8,2,254.0,0.0
259,8,3,254.0,0.0
260,8,4,254.0,0.30791163
261,8,5,136.75,0.3255296
262,8,6,215.75,0.31966773
263,8,7,254.0,0.08125949
264,8,8,254.0,0.0
265,8,9,254.0,0.0
266,8,10,254.0,0.0
267,8,11,254.0,0.0
268,8,12,254.0,0.0
269,8,13,254.0,2.490824
270,8,14,254.0,2.264839
271,8,15,1.75,2.2213256
272,8,16,2.0,2.2648313
273,8,17,254.0,2.2213256
274,8,18,254.0,2.0471723
275,8,19,254.0,0.0
276,8,20,254.0,0.0
277,8,21,254.0,0.0
278,8,22,254.0,0.0
279,8,23,254.0,0.0
280,8,24,254.0,0.0
281,8,25,254.0,0.0
282,8,26,254.0,0.0
283,8,27,254.0,0.0
284,8,28,254.0,0.0
285,8,29,254.0,0.0
286,8,30,254.0,0.0
287,8,31,254.0,0.0
288,9,0,254.0,0.0
289,9,1,254.0,0.0
290,9,2,254.0,0.0
291,9,3,254.0,0.0
292,9,4,254.0,0.3152244
293,9,5,134.75,0.31966773
294,9,6,213.75,0.3255296
295,9,7,254.0,0.085894585
296,9,8,254.0,0.0
297,9,9,254.0,0.0
298,9,10,254.0,0.0
299,9,11,254.0,0.3320799
300,9,12,254.0,2.490824
301,9,13,0.75,0.005937599
302,9,14,251.0,2.490824
303,9,15,254.0,2.264839
304,9,16,254.0,2.2213256
305,9,17,254.0,2.0471723
306,9,18,3.25,0.0
307,9,19,254.0,2.0471723
308,9,20,254.0,0.000490427
309,9,21,254.0,0.0
310,9,22,254.0,0.0
311,9,23,254.0,0.0009813309
312,9,24,254.0,0.0
313,9,25,254.0,0.0
314,9,26,254.0,0.0
315,9,27,254.0,0.0
316,9,28,254.0,0.0
317,9,29,254.0,0.0
318,9,30,254.0,0.0
319,9,31,254.0,0.0
320,10,0,254.0,0.0
321,10,1,254.0,0.0
322,10,2,254.0,0.0
323,10,3,254.0,0.0
324,10,4,254.0,0.0
325,10,5,254.0,0.3152244
326,10,6,254.0,0.085894585
327,10,7,254.0,0.0
328,10,8,254.0,0.0
329,10,9,254.0,2.2213256
330,10,10,254.0,2.2890475
331,10,11,130.25,1.7155252
332,10,12,254.0,0.33158946
333,10,13,253.75,2.490824
334,10,14,254.0,0.005937599
335,10,15,254.0,0.0
336,10,16,254.0,0.0
337,10,17,254.0,0.0
338,10,18,254.0,2.0471723
339,10,19,254.0,0.000490427
340,10,20,253.75,0.0
341,10,21,254.0,2.2213256
342,10,22,254.0,2.1442506
343,10,23,253.5,0.0
344,10,24,254.0,0.0009813309
345,10,25,254.0,0.0
346,10,26,254.0,0.0
347,10,27,254.0,0.0
348,10,28,254.0,0.0
349,10,29,254.0,0.0
350,10,30,254.0,0.0
351,10,31,254.0,0.0
352,11,0,254.0,0.0
353,11,1,254.0,0.0
354,11,2,254.0,0.0
355,11,3,254.0,0.0
356,11,4,254.0,0.0
357,11,5,254.0,0.0
358,11,6,254.0,0.0
359,11,7,254.0,0.0
360,11,8,254.0,2.2213256
361,11,9,2.0,2.2648313
362,11,10,1.75,0.5058005
363,11,11,7.25,2.2890475
364,11,12,254.0,1.7155252
365,11,13,254.0,0.000490427
366,11,14,254.0,0.0
367,11,15,254.0,0.0
368,11,16,254.0,0.0
369,11,17,254.0,0.0
370,11,18,254.0,0.0
371,11,19,254.0,0.0
372,11,20,254.0,2.2213256
373,11,21,2.0,2.1442504
374,11,22,2.5,2.2213256
375,11,23,254.0,2.1442506
376,11,24,254.0,0.0
377,11,25,254.0,0.0
378,11,26,254.0,0.0
379,11,27,254.0,0.0
380,11,28,254.0,0.0
381,11,29,254.0,0.0
382,11,30,254.0,0.0
383,11,31,254.0,0.0
384,12,0,254.0,0.0
385,12,1,254.0,0.0
386,12,2,254.0,0.0
387,12,3,254.0,0.0
388,12,4,254.0,0.0
389,12,5,254.0,0.0
390,12,6,254.0,0.0
391,12,7,254.0,0.0
392,12,8,254.0,0.0
393,12,9,254.0,2.2213256
394,12,10,254.0,2.2648313
395,12,11,254.0,1.7155252
396,12,12,254.0,0.0
397,12,13,254.0,0.0
398,12,14,254.0,0.0
399,12,15,254.0,0.0
400,12,16,254.0,0.0
401,12,17,254.0,0.0
402,12,18,254.0,0.0
403,12,19,254.0,0.0
404,12,20,254.0,0.0
405,12,21,254.0,2.219361
406,12,22,254.0,2.1442504
407,12,23,254.0,0.0
408,12,24,254.0,0.0
409,12,25,254.0,0.0
410,12,26,254.0,0.0
411,12,27,254.0,0.0
412,12,28,254.0,0.0
413,12,29,254.0,0.0
414,12,30,254.0,0.0
415,12,31,254.0,0.0
416,13,0,254.0,0.0
417,13,1,254.0,0.0
418,13,2,254.0,0.0
419,13,3,254.0,0.0
420,13,4,254.0,0.0
421,13,5,254.0,0.0
422,13,6,254.0,0.0
423,13,7,254.0,0.0
424,13,8,254.0,0.0
425,13,9,254.0,0.0
426,13,10,254.0,0.0
427,13,11,254.0,0.0
428,13,12,254.0,0.0
429,13,13,254.0,0.07268286
430,13,14,254.0,0.0
431,13,15,254.0,0.0009813309
432,13,16,254.0,0.000490427
433,13,17,254.0,2.018593
434,13,18,254.0,0.059811592
435,13,19,254.0,0.0
436,13,20,254.0,0.001964569
437,13,21,253.0,0.0009813309
438,13,22,254.0,0.001964569
439,13,23,254.0,0.0
440,13,24,254.0,0.0
441,13,25,254.0,0.0
442,13,26,254.0,0.0
443,13,27,254.0,0.0
444,13,28,254.0,0.0
445,13,29,254.0,0.0
446,13,30,254.0,0.0
447,13,31,254.0,0.0
448,14,0,254.0,0.0
449,14,1,254.0,0.0
450,14,2,254.0,0.0
451,14,3,254.0,0.0
452,14,4,254.0,0.0
453,14,5,254.0,0.0
454,14,6,254.0,0.0
455,14,7,254.0,0.0
456,14,8,254.0,0.0
457,14,9,254.0,0.0
458,14,10,254.0,0.0
459,14,11,254.0,0.0
460,14,12,254.0,0.07268286
461,14,13,219.5,2.0471723
462,14,14,254.0,0.07170153
463,14,15,253.5,0.000490427
464,14,16,253.75,2.0176117
465,14,17,3.5,2.3132472
466,14,18,225.25,2.018593
467,14,19,254.0,0.059811592
468,14,20,254.0,0.0009813309
469,14,21,253.5,0.0009832382
470,14,22,254.0,0.0009813309
471,14,23,254.0,0.0
472,14,24,254.0,0.0
473,14,25,254.0,0.0
474,14,26,254.0,0.0
475,14,27,254.0,0.0
476,14,28,254.0,0.0
477,14,29,254.0,0.0
478,14,30,254.0,0.0
479,14,31,254.0,0.0
480,15,0,254.0,0.0
481,15,1,254.0,0.0
482,15,2,254.0,0.0
483,15,3,254.0,0.0
484,15,4,254.0,0.0
485,15,5,254.0,0.0
486,15,6,254.0,0.0
487,15,7,254.0,0.0
488,15,8,254.0,0.0
489,15,9,254.0,0.0
490,15,10,254.0,0.0
491,15,11,254.0,0.0
492,15,12,254.0,2.0471723
493,15,13,3.25,0.07268286
494,15,14,254.0,2.0471723
495,15,15,254.0,0.0009813309
496,15,16,254.0,2.3124864
497,15,17,1.5,2.018593
498,15,18,254.0,2.3132598
499,15,19,254.0,0.0
500,15,20,254.0,0.0009813309
501,15,21,253.5,0.0
502,15,22,254.0,0.0009813309
503,15,23,254.0,0.0
504,15,24,254.0,0.0
505,15,25,254.0,0.0
506,15,26,254.0,0.0
507,15,27,254.0,0.0
508,15,28,254.0,0.0
509,15,29,254.0,0.0
510,15,30,254.0,0.0
511,15,31,254.0,0.0
512,16,0,254.0,0.0
513,16,1,254.0,0.0
514,16,2,254.0,0.0
515,16,3,254.0,0.0
516,16,4,254.0,0.0
517,16,5,254.0,0.0
518,16,6,254.0,0.0
519,16,7,254.0,0.0
