pixel_id,latitude_x,longitude_y,amplitude_onda,curvatura_ricci
520,16,8,254.0,0.0
521,16,9,254.0,0.0009794235
522,16,10,254.0,0.0
523,16,11,254.0,0.0
524,16,12,254.0,0.0
525,16,13,254.0,2.0471723
526,16,14,254.0,0.0
527,16,15,254.0,0.0
528,16,16,254.0,0.0
529,16,17,254.0,2.3124864
530,16,18,254.0,0.0
531,16,19,254.0,0.0
532,16,20,254.0,0.0009813309
533,16,21,253.5,0.0009813309
534,16,22,254.0,0.0009813309
535,16,23,254.0,0.0
536,16,24,254.0,0.0
537,16,25,254.0,0.0
538,16,26,254.0,0.0
539,16,27,254.0,0.0
540,16,28,254.0,0.0
541,16,29,254.0,0.0
542,16,30,254.0,0.0
543,16,31,254.0,0.0
544,17,0,254.0,0.0
545,17,1,254.0,0.0
546,17,2,254.0,0.0
547,17,3,254.0,0.0
548,17,4,254.0,0.0
549,17,5,254.0,0.0
550,17,6,254.0,0.0
551,17,7,254.0,0.0
552,17,8,254.0,0.0009794235
553,17,9,254.5,2.1097538
554,17,10,254.0,0.0017686576
555,17,11,254.0,0.0
556,17,12,254.0,2.0774846
557,17,13,254.0,0.0
558,17,14,254.0,0.0
559,17,15,254.0,0.0
560,17,16,254.0,0.0
561,17,17,254.0,0.0
562,17,18,254.0,0.0
563,17,19,254.0,0.0
564,17,20,254.0,0.0
565,17,21,254.0,2.311505
566,17,22,254.0,0.0009813309
567,17,23,254.0,0.0
568,17,24,254.0,0.0
569,17,25,254.0,0.0
570,17,26,254.0,0.0
571,17,27,254.0,0.0
572,17,28,254.0,0.0
573,17,29,254.0,0.0
574,17,30,254.0,0.0
575,17,31,254.0,0.0
576,18,0,254.0,0.0
577,18,1,254.0,0.0
578,18,2,254.0,0.0
579,18,3,254.0,0.0
580,18,4,254.0,0.0
581,18,5,254.0,0.33782697
582,18,6,254.0,0.12272477
583,18,7,254.0,0.09411073
584,18,8,254.0,2.1097538
585,18,9,2.75,0.0017686576
586,18,10,253.25,2.1097538
587,18,11,254.0,2.076012
588,18,12,3.0,1.7801311
589,18,13,254.0,2.0774846
590,18,14,254.0,0.0009813309
591,18,15,254.0,0.0
592,18,16,254.0,0.0
593,18,17,254.0,0.0
594,18,18,254.0,0.0
595,18,19,254.0,0.08299255
596,18,20,254.0,2.3124864
597,18,21,1.5,0.0009813309
598,18,22,253.5,2.3124864
599,18,23,254.0,0.0009813309
600,18,24,254.0,2.4240582
601,18,25,254.0,0.0
602,18,26,254.0,0.0
603,18,27,254.0,0.0
604,18,28,254.0,0.0
605,18,29,254.0,0.0
606,18,30,254.0,0.0
607,18,31,254.0,0.0
608,19,0,254.0,0.0
609,19,1,254.0,0.0
610,19,2,254.0,0.0
611,19,3,254.0,0.0
612,19,4,254.0,0.33782697
613,19,5,128.75,0.35582227
614,19,6,198.5,0.27666247
615,19,7,210.25,0.12272477
616,19,8,254.0,0.09411073
617,19,9,254.0,2.1097538
618,19,10,254.0,0.0014727116
619,19,11,254.0,1.7801311
620,19,12,6.25,2.0774846
621,19,13,254.0,1.7791498
622,19,14,253.5,2.3651667
623,19,15,254.0,0.0009813309
624,19,16,254.0,0.0
625,19,17,254.0,2.3124864
626,19,18,254.0,0.08299255
627,19,19,215.0,0.0
628,19,20,254.0,0.08299255
629,19,21,254.0,2.3124864
630,19,22,254.0,0.0009813309
631,19,23,254.0,2.4240582
632,19,24,1.0,0.0
633,19,25,254.0,2.4240582
634,19,26,254.0,0.0
635,19,27,254.0,0.0
636,19,28,254.0,0.0
637,19,29,254.0,0.0
638,19,30,254.0,0.0
639,19,31,254.0,0.0
640,20,0,254.0,0.0
641,20,1,254.0,0.0
642,20,2,254.0,0.0
643,20,3,254.0,0.0
644,20,4,254.0,0.3339882
645,20,5,129.75,0.3623142
646,20,6,195.25,0.35582227
647,20,7,254.0,0.16124935
648,20,8,254.0,0.0
649,20,9,254.0,0.0
650,20,10,254.0,0.0
651,20,11,254.0,0.0
652,20,12,254.0,1.7801311
653,20,13,254.0,2.3651667
654,20,14,1.25,0.0009813309
655,20,15,254.0,3.3448508
656,20,16,254.0,2.3124866
657,20,17,1.5,0.0
658,20,18,254.0,2.3124864
659,20,19,254.0,0.08299255
660,20,20,254.0,0.0
661,20,21,254.0,0.0
662,20,22,254.0,0.0
663,20,23,254.0,0.0
664,20,24,254.0,2.4240582
665,20,25,254.0,0.0
666,20,26,254.0,0.0
667,20,27,254.0,0.0
668,20,28,254.0,0.0
669,20,29,254.0,0.0
670,20,30,254.0,0.0
671,20,31,254.0,0.0
672,21,0,254.0,0.0
673,21,1,254.0,0.0
674,21,2,254.0,0.0
675,21,3,254.0,0.0
676,21,4,254.0,0.0
677,21,5,254.0,0.3339882
678,21,6,254.0,0.1309371
679,21,7,254.0,0.0
680,21,8,254.0,0.0
681,21,9,254.0,0.0
682,21,10,254.0,0.0
683,21,11,254.0,0.0
684,21,12,254.0,0.0
685,21,13,254.0,0.0
686,21,14,254.0,3.3448508
687,21,15,1.25,0.0009813309
688,21,16,253.5,2.3651667
689,21,17,254.0,2.3124866
690,21,18,254.0,0.0
691,21,19,254.0,0.0
692,21,20,254.0,0.0
693,21,21,254.0,0.0
694,21,22,254.0,0.0
695,21,23,254.0,0.0
696,21,24,254.0,0.0
697,21,25,254.0,0.0
698,21,26,254.0,0.0
699,21,27,254.0,0.0
700,21,28,254.0,0.0
701,21,29,254.0,0.0
702,21,30,254.0,0.0
703,21,31,254.0,0.0
704,22,0,254.0,0.0
705,22,1,254.0,0.0
706,22,2,254.0,0.0
707,22,3,254.0,0.0
708,22,4,254.0,0.0
709,22,5,254.0,0.0
710,22,6,254.0,0.0
711,22,7,254.0,0.0
712,22,8,254.0,0.0
713,22,9,254.0,0.0
714,22,10,254.0,0.0
715,22,11,254.0,0.0
716,22,12,254.0,0.0
717,22,13,254.0,0.0
718,22,14,254.0,0.0
719,22,15,254.0,2.3651667
720,22,16,254.0,0.0009813309
721,22,17,254.0,0.0
722,22,18,254.0,0.0
723,22,19,254.0,0.0
724,22,20,254.0,0.0
725,22,21,254.0,0.0
726,22,22,254.0,0.0
727,22,23,254.0,0.0
728,22,24,254.0,0.0
729,22,25,254.0,0.0
730,22,26,254.0,0.0
731,22,27,254.0,0.0
732,22,28,254.0,0.0
733,22,29,254.0,0.0
734,22,30,254.0,0.0
735,22,31,254.0,0.0
736,23,0,254.0,0.0
737,23,1,254.0,0.0
738,23,2,254.0,0.0
739,23,3,254.0,0.0
740,23,4,254.0,0.0
741,23,5,254.0,0.0
742,23,6,254.0,0.0
743,23,7,254.0,0.0
744,23,8,254.0,0.0
745,23,9,254.0,0.0
746,23,10,254.0,0.0
747,23,11,254.0,0.0
748,23,12,254.0,0.0
749,23,13,254.0,0.0
750,23,14,254.0,0.0
751,23,15,254.0,0.46431065
752,23,16,254.0,1.5949441
753,23,17,254.0,0.0
754,23,18,254.0,0.0
755,23,19,254.0,0.0
756,23,20,254.0,0.0
757,23,21,254.0,0.0
758,23,22,254.0,0.0
759,23,23,254.0,0.0
760,23,24,254.0,0.0
761,23,25,254.0,0.0
762,23,26,254.0,0.0
763,23,27,254.0,0.0
764,23,28,254.0,0.0
765,23,29,254.0,0.0
766,23,30,254.0,0.0
767,23,31,254.0,0.0
768,24,0,254.0,0.0
769,24,1,254.0,0.0
770,24,2,254.0,0.0
771,24,3,254.0,0.0
772,24,4,254.0,0.0
773,24,5,254.0,0.0
774,24,6,254.0,0.0
775,24,7,254.0,0.0
776,24,8,254.0,0.0
777,24,9,254.0,0.0
778,24,10,254.0,0.0
779,24,11,254.0,0.0
780,24,12,254.0,0.0
781,24,13,254.0,0.0
782,24,14,254.0,0.46431065
783,24,15,99.75,1.654863
784,24,16,9.5,1.6611536
785,24,17,254.0,1.5949441
786,24,18,254.0,0.0
787,24,19,254.0,0.0
788,24,20,254.0,0.0
789,24,21,254.0,0.0
790,24,22,254.0,0.0
791,24,23,254.0,0.0
792,24,24,254.0,0.0
793,24,25,254.0,0.0
794,24,26,254.0,0.0
795,24,27,254.0,0.0
796,24,28,254.0,0.0
797,24,29,254.0,0.0
798,24,30,254.0,0.0
799,24,31,254.0,0.0
800,25,0,254.0,0.0
801,25,1,254.0,0.0
802,25,2,254.0,0.0
803,25,3,254.0,0.0
804,25,4,254.0,0.0
805,25,5,254.0,0.0
806,25,6,254.0,0.0
807,25,7,254.0,0.0
808,25,8,254.0,0.0
809,25,9,254.0,0.0
810,25,10,254.0,0.0
811,25,11,254.0,0.0
812,25,12,254.0,0.0
813,25,13,254.0,0.0
814,25,14,254.0,0.4412763
815,25,15,104.5,1.6611536
816,25,16,9.5,1.654863
817,25,17,254.0,1.5949441
818,25,18,254.0,0.0
819,25,19,254.0,0.0
820,25,20,254.0,0.0
821,25,21,254.0,0.0
822,25,22,254.0,0.0
823,25,23,254.0,0.0
824,25,24,254.0,0.0
825,25,25,254.0,0.0
826,25,26,254.0,0.0
827,25,27,254.0,0.0
828,25,28,254.0,0.0
829,25,29,254.0,0.0
830,25,30,254.0,0.0
831,25,31,254.0,0.0
832,26,0,254.0,0.0
833,26,1,254.0,0.0
834,26,2,254.0,0.0
835,26,3,254.0,0.0
836,26,4,254.0,0.0
837,26,5,254.0,0.0
838,26,6,254.0,0.0
839,26,7,254.0,0.0
840,26,8,254.0,0.0
841,26,9,254.0,0.0
842,26,10,254.0,0.0
843,26,11,254.0,0.0
844,26,12,254.0,0.0
845,26,13,254.0,0.0
846,26,14,254.0,0.0
847,26,15,254.0,0.4412763
848,26,16,254.0,1.5949441
849,26,17,254.0,0.0
850,26,18,254.0,0.0
851,26,19,254.0,0.0
852,26,20,254.0,0.0
853,26,21,254.0,0.0
854,26,22,254.0,0.0
855,26,23,254.0,0.0
856,26,24,254.0,0.0
857,26,25,254.0,0.0
858,26,26,254.0,0.0
859,26,27,254.0,0.0
860,26,28,254.0,0.0
861,26,29,254.0,0.0
862,26,30,254.0,0.0
863,26,31,254.0,0.0
864,27,0,254.0,0.0
865,27,1,254.0,0.0
866,27,2,254.0,0.0
867,27,3,254.0,0.0
868,27,4,254.0,0.0
869,27,5,254.0,0.0
870,27,6,254.0,0.0
871,27,7,254.0,0.0
872,27,8,254.0,0.0
873,27,9,254.0,0.0
874,27,10,254.0,0.0
875,27,11,254.0,0.0
876,27,12,254.0,0.0
877,27,13,254.0,0.0
878,27,14,254.0,0.0
879,27,15,254.0,0.0
880,27,16,254.0,0.0
881,27,17,254.0,0.0
882,27,18,254.0,0.0
883,27,19,254.0,0.0
884,27,20,254.0,0.0
885,27,21,254.0,0.0
886,27,22,254.0,0.0
887,27,23,254.0,0.0
888,27,24,254.0,0.0
889,27,25,254.0,0.0
890,27,26,254.0,0.0
891,27,27,254.0,0.0
892,27,28,254.0,0.0
893,27,29,254.0,0.0
894,27,30,254.0,0.0
895,27,31,254.0,0.0
896,28,0,254.0,0.0
897,28,1,254.0,0.0
898,28,2,254.0,0.0
899,28,3,254.0,0.0
900,28,4,254.0,0.0
901,28,5,254.0,0.0
902,28,6,254.0,0.0
903,28,7,254.0,0.0
904,28,8,254.0,0.0
905,28,9,254.0,0.0
906,28,10,254.0,0.0
907,28,11,254.0,0.0
908,28,12,254.0,0.0
909,28,13,254.0,0.0
910,28,14,254.0,0.0
911,28,15,254.0,0.0
912,28,16,254.0,0.0
913,28,17,254.0,0.0
914,28,18,254.0,0.0
915,28,19,254.0,0.0
916,28,20,254.0,0.0
917,28,21,254.0,0.0
918,28,22,254.0,0.0
919,28,23,254.0,0.0
920,28,24,254.0,0.0
921,28,25,254.0,0.0
922,28,26,254.0,0.0
923,28,27,254.0,0.0
924,28,28,254.0,0.0
925,28,29,254.0,0.0
926,28,30,254.0,0.0
927,28,31,254.0,0.0
928,29,0,254.0,0.0
929,29,1,254.0,0.0
930,29,2,254.0,0.0
931,29,3,254.0,0.0
932,29,4,254.0,0.0
933,29,5,254.0,0.0
934,29,6,254.0,0.0
935,29,7,254.0,0.0
936,29,8,254.0,0.0
937,29,9,254.0,0.0
938,29,10,254.0,0.0
939,29,11,254.0,0.0
940,29,12,254.0,0.0
941,29,13,254.0,0.0
942,29,14,254.0,0.0
943,29,15,254.0,0.0
944,29,16,254.0,0.0
945,29,17,254.0,0.0
946,29,18,254.0,0.0
947,29,19,254.0,0.0
948,29,20,254.0,0.0
949,29,21,254.0,0.0
950,29,22,254.0,0.0
951,29,23,254.0,0.0
952,29,24,254.0,0.0
953,29,25,254.0,0.0
954,29,26,254.0,0.0
955,29,27,254.0,0.0
956,29,28,254.0,0.0
957,29,29,254.0,0.0
958,29,30,254.0,0.0
959,29,31,254.0,0.0
960,30,0,254.0,0.0
961,30,1,254.0,0.0
962,30,2,254.0,0.0
963,30,3,254.0,0.0
964,30,4,254.0,0.0
965,30,5,254.0,0.0
966,30,6,254.0,0.0
967,30,7,254.0,0.0
968,30,8,254.0,0.0
969,30,9,254.0,0.0
970,30,10,254.0,0.0
971,30,11,254.0,0.0
972,30,12,254.0,0.0
973,30,13,254.0,0.0
974,30,14,254.0,0.0
975,30,15,254.0,0.0
976,30,16,254.0,0.0
977,30,17,254.0,0.0
978,30,18,254.0,0.0
979,30,19,254.0,0.0
980,30,20,254.0,0.0
981,30,21,254.0,0.0
982,30,22,254.0,0.0
983,30,23,254.0,0.0
984,30,24,254.0,0.0
985,30,25,254.0,0.0
986,30,26,254.0,0.0
987,30,27,254.0,0.0
988,30,28,254.0,0.0
989,30,29,254.0,0.0
990,30,30,254.0,0.0
991,30,31,254.0,0.0
992,31,0,254.0,0.0
993,31,1,254.0,0.0
994,31,2,254.0,0.0
995,31,3,254.0,0.0
996,31,4,254.0,0.0
997,31,5,254.0,0.0
998,31,6,254.0,0.0
999,31,7,254.0,0.0
1000,31,8,254.0,0.0
1001,31,9,254.0,0.0
1002,31,10,254.0,0.0
1003,31,11,254.0,0.0
1004,31,12,254.0,0.0
1005,31,13,254.0,0.0
1006,31,14,254.0,0.0
1007,31,15,254.0,0.0
1008,31,16,254.0,0.0
1009,31,17,254.0,0.0
1010,31,18,254.0,0.0
1011,31,19,254.0,0.0
1012,31,20,254.0,0.0
1013,31,21,254.0,0.0
1014,31,22,254.0,0.0
1015,31,23,254.0,0.0
1016,31,24,254.0,0.0
1017,31,25,254.0,0.0
1018,31,26,254.0,0.0
1019,31,27,254.0,0.0
1020,31,28,254.0,0.0
1021,31,29,254.0,0.0
1022,31,30,254.0,0.0
1023,31,31,254.0,0.0
